info @storybook/svelte v6.0.2
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 43% building 277/281 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 278/282 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 279/282 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 280/282 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 281/282 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 281/283 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 297/303 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 298/303 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 299/303 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 300/303 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 301/303 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 302/303 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 46% building 302/304 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 46% building 303/304 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 46% building 303/305 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 46% building 303/306 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 46% building 303/307 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 304/307 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 304/308 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 46% building 304/309 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 46% building 304/310 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 46% building 304/311 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getSymbolDescription.js
